seed,min_h,min_h_slot,final_h,liquidations,force_closes,users_liquidated,users_with_positions,insurance_end,c_tot_end,pnl_pos_tot_end,h_zero_slots,h_zero_first_slot,h_below_50_slots,h_below_10_slots,min_true_h,min_residual,withdraw_attempts,withdraw_successes,close_attempts,close_successes
1,0.209837,595,0.207635,3769,48,1580,2001,320219264525,108369639752557,181972741033838,0,never,485,0,0.209837,4162912406170,27,20,33,16
2,0.224626,595,0.224655,3655,39,1504,2001,314299193926,95013885574820,162953448702924,0,never,480,0,0.224626,3975998158531,22,17,38,12
3,0.210442,595,0.208158,3784,59,1544,2001,330909581577,99486541635467,191629222238840,0,never,490,0,0.210442,4267706386687,22,16,38,20
4,0.201203,595,0.199020,3721,58,1526,2001,288637711795,90687584163492,161667449224811,0,never,480,0,0.201203,4007946581830,30,19,30,8
5,0.208258,595,0.205974,3753,55,1564,2001,362549190977,95830784355698,178103905022448,0,never,480,0,0.208258,4086759494791,25,18,35,13
6,0.216926,595,0.214573,3875,56,1514,2001,254063379059,90920951930521,150249602480293,0,never,485,0,0.216926,3928138867979,32,21,28,10
7,0.206302,595,0.204136,3650,56,1527,2001,309024946322,97038252744227,167290583336466,0,never,485,0,0.206302,4040505438314,25,21,35,15
8,0.191680,595,0.189598,3657,54,1550,2001,288302675533,89170492994404,159832108672348,0,never,480,0,0.191680,3986627999213,26,20,34,12
9,0.217241,590,0.214884,3912,50,1592,2001,388029955174,98544935804115,183646223203754,0,never,480,0,0.217241,4137019527237,20,16,40,22
10,0.226283,595,0.222830,3849,52,1494,2001,365901549641,106006416203678,172780262528507,0,never,480,0,0.226283,4071774238744,24,17,36,15
